iter	Passed	Remaining
423	386	524
424	387	523
425	387	522
426	388	521
427	388	519
428	389	518
429	389	516
430	390	515
431	390	513
432	391	512
433	391	510
434	392	509
435	392	508
436	393	506
437	393	505
438	394	504
439	394	502
440	395	501
441	395	499
442	396	498
443	396	497
444	397	495
445	398	494
446	398	493
447	399	491
448	399	490
449	400	488
450	400	487
451	401	486
452	402	485
453	402	484
454	403	482
455	403	481
456	404	480
457	404	478
458	405	477
459	405	476
460	406	474
461	406	473
462	407	472
463	407	470
464	408	469
465	408	468
466	409	467
467	409	465
468	410	464
469	410	463
470	411	461
471	411	460
472	412	459
473	412	458
474	413	456
475	413	455
476	414	454
477	414	452
478	415	451
479	416	450
480	416	449
481	417	448
482	417	447
483	418	446
484	418	444
485	419	443
486	419	442
487	420	441
488	420	439
489	421	438
490	421	437
491	422	436
492	422	434
493	423	433
494	423	432
495	424	431
496	425	430
497	425	428
498	426	427
499	426	426
500	427	425
501	427	424
502	428	422
503	428	421
504	429	420
505	429	419
506	429	418
507	430	416
508	431	415
509	431	414
510	432	413
511	433	412
512	433	411
513	434	410
514	434	409
515	435	408
516	435	407
517	436	406
518	436	404
519	437	403
520	437	402
521	438	401
522	439	400
523	439	399
524	440	398
525	440	397
526	441	395
527	441	394
528	442	393
529	442	392
530	443	391
531	443	390
532	444	389
533	444	388
534	445	386
535	445	385
536	446	384
537	447	383
538	447	382
539	448	381
540	448	380
541	449	379
542	449	378
543	450	377
544	450	376
545	451	375
546	451	374
547	452	372
548	452	371
549	453	370
550	453	369
551	454	368
552	454	367
553	455	366
554	455	365
555	456	364
556	456	363
557	457	362
558	457	361
559	458	359
560	458	358
561	459	357
562	459	356
563	460	355
564	460	354
565	461	353
566	462	352
567	462	351
568	463	350
569	463	349
570	464	348
571	464	347
572	465	346
573	465	345
574	466	344
575	466	343
576	467	342
577	467	341
578	468	340
579	468	339
580	469	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	473	329
590	474	328
591	474	327
592	475	326
593	475	325
594	476	324
595	477	323
596	477	322
597	478	321
598	478	320
599	479	319
600	479	318
601	480	317
602	481	316
603	481	315
604	482	314
605	482	313
606	483	312
607	483	311
608	484	310
609	484	309
610	485	308
611	485	307
612	486	306
613	486	305
614	487	304
615	487	303
616	488	302
617	488	302
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	491	296
624	492	295
625	493	294
626	493	293
627	494	292
628	494	291
629	495	290
630	495	289
631	496	288
632	496	288
633	497	287
634	498	286
635	498	285
636	499	284
637	499	283
638	499	282
639	500	281
640	500	280
641	501	279
642	501	278
643	502	277
644	502	276
645	503	275
646	503	274
647	504	273
648	504	273
649	505	272
650	506	271
651	506	270
652	507	269
653	507	268
654	508	267
655	508	266
656	509	265
657	509	264
658	510	264
659	510	263
660	511	262
661	511	261
662	512	260
663	512	259
664	513	258
665	513	257
666	514	256
667	514	255
668	515	254
669	515	254
670	516	253
671	516	252
672	517	251
673	517	250
674	518	249
675	518	248
676	519	247
677	519	246
678	520	245
679	520	245
680	521	244
681	522	243
682	522	242
683	523	241
684	523	240
685	524	240
686	524	239
687	525	238
688	525	237
689	526	236
690	526	235
691	527	234
692	527	233
693	528	233
694	529	232
695	529	231
696	529	230
697	530	229
698	531	228
699	531	227
700	532	226
701	532	226
702	533	225
703	533	224
704	534	223
705	534	222
706	535	221
707	535	220
708	536	220
709	537	219
710	537	218
711	538	217
712	538	216
713	539	216
714	540	215
715	540	214
716	541	213
717	541	212
718	542	212
719	543	211
720	544	210
721	544	209
722	545	208
723	545	208
724	546	207
725	547	206
726	547	205
727	548	204
728	548	203
729	549	203
730	549	202
731	550	201
732	550	200
733	551	199
734	552	199
735	552	198
736	553	197
737	553	196
738	554	195
739	555	195
740	555	194
741	556	193
742	556	192
743	557	191
744	557	190
745	558	190
746	558	189
747	559	188
748	559	187
749	560	186
750	560	185
751	561	185
752	561	184
753	562	183
754	562	182
755	563	181
756	563	181
757	564	180
758	564	179
759	565	178
760	565	177
761	566	177
762	567	176
763	567	175
764	568	174
765	568	173
766	569	172
767	569	172
768	570	171
769	570	170
770	571	169
771	571	168
772	572	168
773	572	167
774	573	166
775	573	165
776	574	164
777	574	164
778	575	163
779	575	162
780	576	161
781	576	160
782	577	160
783	577	159
784	578	158
785	578	157
786	579	156
787	579	156
788	580	155
789	580	154
790	581	153
791	582	152
792	582	152
793	583	151
794	584	150
795	584	149
796	585	149
797	585	148
798	586	147
799	586	146
800	586	145
801	587	145
802	587	144
803	588	143
804	588	142
805	589	141
806	589	141
807	590	140
808	590	139
809	591	138
810	591	137
811	592	137
812	592	136
813	593	135
814	593	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	131
820	597	130
821	597	129
822	598	128
823	598	127
824	599	127
825	599	126
826	600	125
827	600	124
828	601	124
829	601	123
830	602	122
831	602	121
832	603	120
833	603	120
834	604	119
835	604	118
836	605	117
837	605	117
838	606	116
839	606	115
840	607	114
841	607	114
842	608	113
843	608	112
844	609	111
845	609	111
846	610	110
847	611	109
848	611	108
849	612	108
850	612	107
851	613	106
852	613	105
853	614	105
854	614	104
855	615	103
856	615	102
857	616	102
858	616	101
859	617	100
860	617	99
861	618	99
862	618	98
863	619	97
864	619	96
865	620	95
866	620	95
867	621	94
868	621	93
869	622	92
870	622	92
871	623	91
872	623	90
873	624	90
874	624	89
875	625	88
876	625	87
877	626	87
878	627	86
879	627	85
880	628	84
881	629	84
882	629	83
883	630	82
884	630	81
885	631	81
886	631	80
887	632	79
888	632	78
889	633	78
890	633	77
891	634	76
892	634	76
893	635	75
894	635	74
895	636	73
896	636	73
897	637	72
898	637	71
899	638	70
900	638	70
901	639	69
902	639	68
903	640	67
904	640	67
905	641	66
906	642	65
907	642	65
908	643	64
909	643	63
910	644	62
911	644	62
912	645	61
913	645	60
914	646	60
915	646	59
916	647	58
917	647	57
918	648	57
919	648	56
920	649	55
921	649	54
922	650	54
923	650	53
924	651	52
925	651	52
926	652	51
927	652	50
928	653	49
929	653	49
930	654	48
931	654	47
932	655	47
933	655	46
934	656	45
935	657	44
936	657	44
937	658	43
938	658	42
939	659	42
940	659	41
941	660	40
942	660	39
943	661	39
944	661	38
945	662	37
946	662	37
947	663	36
948	663	35
949	664	34
950	664	34
951	665	33
952	666	32
953	666	32
954	667	31
955	668	30
956	668	30
957	668	29
958	669	28
959	669	27
960	670	27
961	670	26
962	671	25
963	672	25
964	672	24
965	673	23
966	673	22
967	674	22
968	674	21
969	675	20
970	675	20
971	676	19
972	676	18
973	677	18
974	677	17
975	678	16
976	678	15
977	679	15
978	679	14
979	680	13
980	680	13
981	681	12
982	681	11
983	682	11
984	682	10
985	683	9
986	683	9
987	684	8
988	684	7
989	685	6
990	685	6
991	686	5
992	687	4
993	687	4
994	688	3
995	688	2
996	689	2
997	689	1
998	690	0
999	690	0
