iter	Passed	Remaining
966	849	28
967	850	28
968	851	27
969	851	26
970	852	25
971	852	24
972	853	23
973	854	22
974	854	21
975	855	21
976	855	20
977	856	19
978	857	18
979	857	17
980	858	16
981	859	15
982	859	14
983	860	13
984	860	13
985	861	12
986	862	11
987	862	10
988	863	9
989	863	8
990	864	7
991	865	6
992	865	6
993	866	5
994	866	4
995	867	3
996	868	2
997	868	1
998	869	0
999	869	0
